,voucher,voucher_line,distribution_line,entered,month_number,fiscal_month,month,fiscal_year,year,vendor_name,account,account_descr,dept,dept_name,_6_digit_org_name,monetary_amount,vendor_lower
72365,1754758,1.0,1.0,2012-06-01T00:00:00.000,6.0,12.0,June,2012.0,2012.0,"Cellebrite USA,Corp.",55911,Equipment Other,211100,Police Department,Police Commissioner's Office,4499.0,"cellebrite usa,corp."
72366,1754758,2.0,1.0,2012-06-01T00:00:00.000,6.0,12.0,June,2012.0,2012.0,"Cellebrite USA,Corp.",55911,Equipment Other,211100,Police Department,Police Commissioner's Office,85.0,"cellebrite usa,corp."
72369,1816977,2.0,1.0,2012-12-17T00:00:00.000,12.0,6.0,December,2013.0,2012.0,"Cellebrite USA,Corp.",55911,Equipment Other,211100,Police Department,Police Commissioner's Office,65.0,"cellebrite usa,corp."
72370,1816977,1.0,1.0,2012-12-17T00:00:00.000,12.0,6.0,December,2013.0,2012.0,"Cellebrite USA,Corp.",55911,Equipment Other,211100,Police Department,Police Commissioner's Office,3999.99,"cellebrite usa,corp."
72372,1882690,1.0,1.0,2013-05-23T00:00:00.000,5.0,11.0,May,2013.0,2013.0,"Cellebrite USA,Corp.",54906,Current Software Licen/Maint,211100,Police Department,Police Commissioner's Office,416.25,"cellebrite usa,corp."
72373,1882521,2.0,1.0,2013-05-23T00:00:00.000,5.0,11.0,May,2013.0,2013.0,"Cellebrite USA,Corp.",53909,MiscSup Other,211206,Police Department,TELECOM. MGMT. GROUP,35.0,"cellebrite usa,corp."
72374,1882521,1.0,1.0,2013-05-23T00:00:00.000,5.0,11.0,May,2013.0,2013.0,"Cellebrite USA,Corp.",53909,MiscSup Other,211206,Police Department,TELECOM. MGMT. GROUP,2199.0,"cellebrite usa,corp."
72376,1953000,2.0,1.0,2013-11-26T00:00:00.000,11.0,5.0,November,2014.0,2013.0,"Cellebrite USA,Corp.",54906,Current Software Licen/Maint,211100,Police Department,Police Commissioner's Office,1999.0,"cellebrite usa,corp."
72377,1953000,1.0,1.0,2013-11-26T00:00:00.000,11.0,5.0,November,2014.0,2013.0,"Cellebrite USA,Corp.",54906,Current Software Licen/Maint,211100,Police Department,Police Commissioner's Office,1099.0,"cellebrite usa,corp."
72378,2001337,1.0,1.0,2014-04-08T00:00:00.000,4.0,10.0,April,2014.0,2014.0,"Cellebrite USA,Corp.",55911,Equipment Other,211100,Police Department,Police Commissioner's Office,4990.0,"cellebrite usa,corp."
131990,1665322,1.0,1.0,2011-09-13T00:00:00.000,9.0,3.0,September,2012.0,2011.0,Federal Signal Corp.,52705,RepairSer Equip Other,211206,Police Department,TELECOM. MGMT. GROUP,106.0,federal signal corp.
131991,1665323,1.0,1.0,2011-09-13T00:00:00.000,9.0,3.0,September,2012.0,2011.0,Federal Signal Corp.,52705,RepairSer Equip Other,211206,Police Department,TELECOM. MGMT. GROUP,606.0,federal signal corp.
131992,1736591,1.0,1.0,2012-04-09T00:00:00.000,4.0,10.0,April,2012.0,2012.0,Federal Signal Corp.,52705,RepairSer Equip Other,211206,Police Department,TELECOM. MGMT. GROUP,108.0,federal signal corp.
131993,1763846,1.0,1.0,2012-06-25T00:00:00.000,6.0,12.0,June,2012.0,2012.0,Federal Signal Corp.,52705,RepairSer Equip Other,211206,Police Department,TELECOM. MGMT. GROUP,52.0,federal signal corp.
167638,1694438,1.0,1.0,2011-12-06T00:00:00.000,12.0,6.0,December,2012.0,2011.0,Guidance Software,54906,Current Software Licen/Maint,211704,Police Department,CRIME SCENE RESPONSE UNIT,200.0,guidance software
167639,1835588,1.0,1.0,2013-02-05T00:00:00.000,2.0,8.0,Febraury,2013.0,2013.0,Guidance Software,54906,Current Software Licen/Maint,211704,Police Department,CRIME SCENE RESPONSE UNIT,75.0,guidance software
169904,1908060,1.0,1.0,2013-07-25T00:00:00.000,7.0,1.0,July,2014.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,4000.0,"harris corporation, gcsd"
169905,1907943,1.0,1.0,2013-07-25T00:00:00.000,7.0,1.0,July,2014.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,18100.0,"harris corporation, gcsd"
169906,1908060,1.0,1.0,2013-07-25T00:00:00.000,7.0,1.0,July,2014.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,4000.0,"harris corporation, gcsd"
169907,1907943,1.0,1.0,2013-07-25T00:00:00.000,7.0,1.0,July,2014.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,18100.0,"harris corporation, gcsd"
169908,1897453,1.0,1.0,2013-06-26T00:00:00.000,6.0,12.0,June,2013.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,10486.0,"harris corporation, gcsd"
169909,1897453,2.0,1.0,2013-06-26T00:00:00.000,6.0,12.0,June,2013.0,2013.0,"Harris Corporation, GCSD",55911,Equipment Other,211705,Police Department,INVESTIGATIVE SERVICES,18054.0,"harris corporation, gcsd"
169910,2036621,2.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,27200.0,"harris corporation, gcsd"
169911,2036621,1.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,34400.0,"harris corporation, gcsd"
169912,2036622,7.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,20000.0,"harris corporation, gcsd"
169913,2036622,6.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,22000.0,"harris corporation, gcsd"
169914,2036622,5.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,22000.0,"harris corporation, gcsd"
169915,2036622,4.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,18419.0,"harris corporation, gcsd"
169916,2036622,3.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,18419.0,"harris corporation, gcsd"
169917,2036622,2.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,16915.0,"harris corporation, gcsd"
169918,2036622,1.0,1.0,2014-07-08T00:00:00.000,7.0,1.0,July,2015.0,2014.0,"Harris Corporation, GCSD",55903,Equipment Computer/Desktop,211100,Police Department,Police Commissioner's Office,154557.0,"harris corporation, gcsd"
293092,1698401,1.0,1.0,2011-12-16T00:00:00.000,12.0,6.0,December,2012.0,2011.0,Northrop Grumman Information Technology,52706,RepairSer Equip Maint,211316,Police Department,OPERATIONS DIVISION,45043.12,northrop grumman information technology
293093,1698400,1.0,1.0,2011-12-16T00:00:00.000,12.0,6.0,December,2012.0,2011.0,Northrop Grumman Information Technology,52706,RepairSer Equip Maint,211316,Police Department,OPERATIONS DIVISION,45043.12,northrop grumman information technology
293097,1714143,1.0,1.0,2012-02-01T00:00:00.000,2.0,8.0,Febraury,2012.0,2012.0,Northrop Grumman Information Technology,52706,RepairSer Equip Maint,211316,Police Department,OPERATIONS DIVISION,30028.74,northrop grumman information technology
293099,1809185,1.0,1.0,2012-11-26T00:00:00.000,11.0,5.0,November,2013.0,2012.0,Northrop Grumman Systems Corp.,52705,RepairSer Equip Other,211316,Police Department,OPERATIONS DIVISION,36410.0,northrop grumman systems corp.
293100,1809186,1.0,1.0,2012-11-26T00:00:00.000,11.0,5.0,November,2013.0,2012.0,Northrop Grumman Systems Corp.,52705,RepairSer Equip Other,211316,Police Department,OPERATIONS DIVISION,36410.0,northrop grumman systems corp.
293101,1815424,1.0,1.0,2012-12-12T00:00:00.000,12.0,6.0,December,2013.0,2012.0,Northrop Grumman Systems Corp.,52705,RepairSer Equip Other,211316,Police Department,OPERATIONS DIVISION,48548.0,northrop grumman systems corp.
